*
*********************************************************************
*                                                                   *
*                            VEDA-TIMES                             *
*                     ========================                      *
*                                                                   *
*********************************************************************
*
--- Job run00.RUN Start 04/20/23 13:36:07 38.3.0 060274e8 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\38\gmsprmNT.txt
--- GAMS Parameters defined
    Restart C:\Models\SATIM-EL\GAMS_SrcTIMES.v4.7.0\_times.g0?
    Input C:\Models\SATIM-EL\GAMS_WrkTIMES\Run00\run00.RUN
    PageSize 99999
    ScrDir C:\Models\SATIM-EL\GAMS_WrkTIMES\Run00\225a\
    SysDir C:\GAMS\38\
    InputDir1 C:\Models\SATIM-EL\GAMS_SrcTIMES.v4.7.0\
    InputDir2 C:\Models\SATIM-EL\GAMS_WrkTIMES\
    GDX C:\Models\SATIM-EL\GAMS_WrkTIMES\Run00\GAMSSAVE\run00.gdx
Licensee: Small MUD - 5 User License                     G220509|0002AP-WIN
          University of Cape Town, Department of Chemical EngineeringDC4870
          C:\GAMS\38\gamslice.txt
          License Admin: Harro von Blottnitz, Harro.vonBlottnitz@uct.ac.za 
Processor information: 1 socket(s), 6 core(s), and 12 thread(s) available
GAMS 38.3.0   Copyright (C) 1987-2022 GAMS Development. All rights reserved
--- Starting continued compilation
--- Workfile was generated under GAMS version WIN223-146
--- run00.RUN(52) 2 Mb
--- . run00_ts.dd(1037) 3 Mb
--- run00.RUN(56) 3 Mb
--- . initsys.mod(181) 3 Mb
--- .. units.def(17) 3 Mb
--- . initsys.mod(184) 3 Mb
--- .. maplists.def(122) 3 Mb
--- . initsys.mod(187) 3 Mb
--- .. globals.def(16) 3 Mb
--- . initsys.mod(187) 3 Mb
--- run00.RUN(59) 3 Mb
--- . initmty.mod(476) 3 Mb
--- .. main_ext.mod(20) 3 Mb
--- ... initmty.VDA(66) 3 Mb
--- .. main_ext.mod(18) 3 Mb
--- . initmty.mod(479) 3 Mb
--- .. err_stat.mod(66) 3 Mb
--- . initmty.mod(492) 3 Mb
--- run00.RUN(63) 3 Mb
--- . base.dd(6492) 4 Mb
--- run00.RUN(64) 4 Mb
--- . syssettings.dd(36) 4 Mb
--- run00.RUN(65) 4 Mb
--- . annual_demand_ref.dd(44) 4 Mb
--- run00.RUN(66) 4 Mb
--- . sys_eskom-coal-ael-datascrape-2021-22.dd(567) 4 Mb
--- run00.RUN(67) 4 Mb
--- . sys_subannual_data_l1.dd(6069) 4 Mb
--- run00.RUN(78) 4 Mb
--- . maindrv.mod(23) 4 Mb
--- .. setglobs.gms(13) 4 Mb
--- GDX File ($gdxOut) C:\Models\SATIM-EL\GAMS_WrkTIMES\Run00\_dd_.gdx
--- .. setglobs.gms(353) 4 Mb
--- . maindrv.mod(46) 4 Mb
--- .. err_stat.mod(66) 4 Mb
--- . maindrv.mod(56) 4 Mb
--- .. main_ext.mod(20) 4 Mb
--- ... init_ext.VDA(125) 4 Mb
--- .... equcrtp.vda(38) 4 Mb
--- ... init_ext.VDA(152) 4 Mb
--- .. main_ext.mod(18) 4 Mb
--- . maindrv.mod(57) 4 Mb
--- .. ppmain.mod(195) 4 Mb
--- ... timslice.mod(35) 4 Mb
--- .... pp_off.mod(23) 4 Mb
--- ... timslice.mod(80) 4 Mb
--- .... pp_qaput.mod(16) 4 Mb
--- ... timslice.mod(102) 4 Mb
--- .... pp_qaput.mod(16) 4 Mb
--- ... timslice.mod(121) 4 Mb
--- .. ppmain.mod(228) 4 Mb
--- ... pp_qaput.mod(16) 4 Mb
--- .. ppmain.mod(236) 4 Mb
--- ... pp_off.mod(23) 4 Mb
--- .. ppmain.mod(247) 4 Mb
--- ... preppm.mod(11) 4 Mb
--- .... prepxtra.mod(90) 4 Mb

--- ... preppm.mod(57) 4 Mb
--- .... prepret.dsc(1) 4 Mb--- .... prepret.dsc(20) 4 Mb
--- ... preppm.mod(60) 4 Mb
--- .... fillvint.gms(20) 4 Mb
--- ... preppm.mod(77) 4 Mb
--- .... filparam.gms(43) 4 Mb
--- ... preppm.mod(81) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(82) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(83) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(84) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(85) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(86) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(87) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(88) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(89) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(90) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(94) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(95) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(99) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(100) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(101) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(102) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(103) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(104) 4 Mb
--- .... prepparm.gms(71) 4 Mb
--- ... preppm.mod(111) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(112) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(113) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(114) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(115) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(116) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(117) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(118) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(119) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(120) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(121) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(122) 4 Mb
--- .... fillparm.gms(57) 4 Mb
--- ... preppm.mod(123) 4 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(124) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(125) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(126) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(127) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(128) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(129) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(130) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(131) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(135) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(136) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(137) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(138) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(139) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(140) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(141) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(142) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(146) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(147) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(148) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(149) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(150) 5 Mb
